Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/rtp_vp9_ref_finder.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/nack_requester.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/decoder_database.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/video_receiver2.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/rtt_filter.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/jitter_estimator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/frame_delay_variation_kalman_filter.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/decode_time_percentile_filter.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/timing.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/inter_frame_delay_variation_calculator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/timing/timestamp_extrapolator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/h264_sps_pps_tracker.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/frame_dependencies_calculator.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/include/video_coding_defines.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/include/video_codec_initializer.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/include/video_codec_interface.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/include/video_error_codes_utils.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/include/video_error_codes.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/include/video_coding.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/media_opt_util.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/encoded_video_frame_producer.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/videocodec_test_stats_impl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/videoprocessor.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/video_codec_unittest.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/videocodec_test_fixture_impl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/android_codec_factory_helper.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/test/objc_codec_factory_helper.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp9/libvpx_vp9_encoder.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp9/include/vp9.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp9/include/vp9_globals.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp9/libvpx_vp9_decoder.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp9/vp9_frame_buffer_pool.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp9/svc_config.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/av1/av1_svc_config.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/av1/dav1d_decoder.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/av1/libaom_av1_encoder.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/interface/libvpx_interface.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/interface/mock_libvpx_interface.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/interface/common_constants.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/h264/h264_color_space.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/h264/h264_decoder_impl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/h264/include/h264.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/h264/include/h264_globals.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/h264/h264_encoder_impl.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/vp8_scalability.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/default_temporal_layers.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/temporal_layers.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/include/temporal_layers_checker.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/include/vp8_globals.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/include/vp8.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/libvpx_vp8_decoder.h: Cannot open: Not a directory
cpio: `/home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release' exists but is not a directory
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./modules/video_coding/codecs/vp8/libvpx_vp8_encoder.h: Cannot open: Not a directory
