Build output is being logged to build_android_20250404_062806.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/upbdefs-generated/envoy/type/metadata/v3/metadata.upbdefs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/retry_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/client_channel.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/retry_throttle.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/resolver/dns/dns_resolver_selection.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_wrapper.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/resolver/dns/c_ares/grpc_ares_ev_driver.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/resolver/fake/fake_resolver.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/resolver/xds/xds_resolver.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/resolver/polling_resolver.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/connector.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/subchannel_pool_interface.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/subchannel.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/backend_metric.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/subchannel_stream_client.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/global_subchannel_pool.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/http_proxy.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/oob_backend_metric_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/oob_backend_metric.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/address_filtering.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/weighted_round_robin/static_stride_scheduler.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/child_policy_handler.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/outlier_detection/outlier_detection.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/backend_metric_data.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/ring_hash/ring_hash.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/grpclb/grpclb.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/grpclb/grpclb_client_stats.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/grpclb/load_balancer_api.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/grpclb/client_load_reporting_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/grpclb/grpclb_balancer_addresses.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/xds/xds_override_host.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/xds/xds_channel_args.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/xds/xds_attributes.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/lb_policy/subchannel_list.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/subchannel_interface_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/config_selector.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/retry_service_config.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/backup_poller.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/health/health_check_client.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/client_channel_service_config.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/client_channel_channelz.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/client_channel_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/client_channel_factory.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/dynamic_filters.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/client_channel/local_subchannel_pool.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/logging/logging_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/logging/logging_sink.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/deadline/deadline_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/fault_injection/fault_injection_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/fault_injection/fault_injection_service_config_parser.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/rbac/rbac_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/rbac/rbac_service_config_parser.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/stateful_session/stateful_session_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/stateful_session/stateful_session_service_config_parser.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/load_reporting/server_load_reporting_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/load_reporting/registered_opencensus_objects.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/message_size/message_size_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/server_config_selector/server_config_selector.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/server_config_selector/server_config_selector_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/backend_metrics/backend_metric_provider.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/backend_metrics/backend_metric_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/channel_idle/channel_idle_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/channel_idle/idle_filter_state.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/http/server/http_server_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/http/client_authority_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/http/message_compress/compression_filter.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./third_party/grpc/src/src/core/ext/filters/http/client/http_client_filter.h not created: newer or same age version exists
